Time_Index,213_RTPV_1,215_PV_1
8150,4.9,71.8
8151,1.6,32.3
8152,0,0
8153,0,0
8154,0,0
8155,0,0
8156,0,0
8157,0,0
8158,0,0
8159,0,0
8160,0,0
8161,0,0
8162,0,0
8163,0,0
8164,0,0
8165,0,0
8166,0,0
8167,3.3,75.7
8168,6.1,89.2
8169,8.1,92.1
8170,9.1,92.9
8171,9.3,92
8172,8.8,89.2
8173,7.5,85
8174,4.9,73.3
8175,1.6,32
8176,0,0
8177,0,0
8178,0,0
8179,0,0
8180,0,0
8181,0,0
8182,0,0
8183,0,0
8184,0,0
8185,0,0
8186,0,0
8187,0,0
8188,0,0
8189,0,0
8190,0,0
8191,3.2,72.9
8192,5.9,87.4
8193,7.5,91.2
8194,8.3,92.3
8195,8.5,89.4
8196,8,85.9
8197,7.1,82
8198,4.8,71.3
8199,1.6,31.5
8200,0,0
8201,0,0
8202,0,0
8203,0,0
8204,0,0
8205,0,0
8206,0,0
8207,0,0
8208,0,0
8209,0,0
8210,0,0
8211,0,0
8212,0,0
8213,0,0
8214,0,0
8215,3.1,67.6
8216,5.7,81.5
8217,7.4,82.5
8218,8.2,85.5
8219,8.4,82.2
8220,7.9,83.9
8221,6.8,80
8222,4.7,69
8223,1.6,30.8
8224,0,0
8225,0,0
8226,0,0
8227,0,0
8228,0,0
8229,0,0
8230,0,0
8231,0,0
8232,0,0
8233,0,0
8234,0,0
8235,0,0
8236,0,0
8237,0,0
8238,0,0
8239,3.1,69.8
8240,5.7,83.2
8241,7.3,87.3
8242,8.2,87.9
8243,8.5,86.5
8244,8,84.6
8245,6.7,80.6
8246,4.6,68.8
8247,1.5,30.5
8248,0,0
8249,0,0
8250,0,0
8251,0,0
8252,0,0
8253,0,0
8254,0,0
8255,0,0
8256,0,0
8257,0,0
8258,0,0
8259,0,0
8260,0,0
8261,0,0
8262,0,0
8263,2.9,69.6
8264,5.4,84.2
8265,7.1,86.6
8266,7.9,87.4
8267,8.4,86.8
8268,8.3,84.9
8269,7,80.3
8270,4.5,68.7
8271,1.5,30.4
8272,0,0
8273,0,0
8274,0,0
8275,0,0
8276,0,0
8277,0,0
8278,0,0
8279,0,0
8280,0,0
8281,0,0
8282,0,0
8283,0,0
8284,0,0
8285,0,0
8286,0,0
8287,3,67.2
8288,5.6,81.4
8289,7.7,83.5
8290,8.7,83.5
8291,8.9,81.9
8292,8.2,80.4
8293,6.7,77.8
8294,4.5,65.6
8295,1.5,29.5
8296,0,0
8297,0,0
8298,0,0
8299,0,0
8300,0,0
8301,0,0
8302,0,0
8303,0,0
8304,0,0
8305,0,0
8306,0,0
8307,0,0
8308,0,0
8309,0,0
8310,0,0
8311,2.9,61.7
8312,5.6,73.6
8313,7.6,84.6
8314,8.6,85.5
8315,9,86.8
8316,8.5,86.1
8317,7.1,81.9
8318,4.7,68.1
8319,1.5,30.3
8320,0,0
8321,0,0
8322,0,0
8323,0,0
8324,0,0
8325,0,0
8326,0,0
8327,0,0
8328,0,0
8329,0,0
8330,0,0
8331,0,0
8332,0,0
8333,0,0
8334,0,0
8335,2.9,67.1
8336,5.8,83.6
8337,7.8,92.3
8338,9,91.7
8339,9.3,90.6
8340,8.8,90.1
8341,7.3,85.1
8342,4.8,70.2
8343,1.6,31.4
8344,0,0
8345,0,0
8346,0,0
8347,0,0
8348,0,0
8349,0,0
8350,0,0
8351,0,0
8352,0,0
8353,0,0
8354,0,0
8355,0,0
8356,0,0
8357,0,0
8358,0,0
8359,2.9,65.9
8360,5.8,83.7
8361,7.6,88
8362,8.5,88.2
8363,8.5,87.7
8364,8.3,85.8
8365,7.2,81
8366,4.9,71.3
8367,1.6,31.5
8368,0,0
8369,0,0
8370,0,0
8371,0,0
8372,0,0
8373,0,0
8374,0,0
8375,0,0
8376,0,0
8377,0,0
8378,0,0
8379,0,0
8380,0,0
8381,0,0
8382,0,0
8383,2.9,66
8384,5.7,81.7
8385,7.5,82.3
8386,8.8,85.2
8387,8.9,84.1
8388,8.3,84.6
8389,6.9,81.2
8390,4.5,69.1
8391,1,30.5
8392,0,0
8393,0,0
8394,0,0
8395,0,0
8396,0,0
8397,0,0
8398,0,0
8399,0,0
8400,0,0
8401,0,0
8402,0,0
8403,0,0
8404,0,0
8405,0,0
8406,0,0
8407,2.9,68.4
8408,5.6,83.9
8409,7.4,86
8410,8.4,86.2
8411,8.9,85.6
8412,8.5,85.5
8413,7.2,81
8414,4.7,69.6
8415,1.6,31.6
8416,0,0
8417,0,0
8418,0,0
8419,0,0
8420,0,0
8421,0,0
8422,0,0
8423,0,0
8424,0,0
8425,0,0
8426,0,0
8427,0,0
8428,0,0
8429,0,0
8430,0,0
8431,2.8,64.8
8432,5.5,79.4
8433,7.6,85.1
8434,8.6,84.3
8435,8.8,81
8436,8.3,82.1
8437,6.9,77.7
8438,4.8,65.8
8439,1.6,31.1
8440,0,0
8441,0,0
8442,0,0
8443,0,0
8444,0,0
8445,0,0
8446,0,0
8447,0,0
8448,0,0
8449,0,0
8450,0,0
8451,0,0
8452,0,0
8453,0,0
8454,0,0
8455,2.8,66.9
8456,5.5,81.6
8457,7.4,88
8458,8.4,89.3
8459,9.1,88.7
8460,8.7,86.3
8461,7.3,82
8462,4.8,67.2
8463,1.6,31.1
8464,0,0
8465,0,0
8466,0,0
8467,0,0
8468,0,0
8469,0,0
8470,0,0
8471,0,0
8472,0,0
8473,0,0
8474,0,0
8475,0,0
8476,0,0
8477,0,0
8478,0,0
8479,2.8,66.1
8480,5.7,81.5
8481,7.4,88.8
8482,8.6,89.9
8483,9.3,90.5
8484,8.9,89
8485,7.5,84.6
8486,4.9,70.2
8487,1.7,31.6
8488,0,0
8489,0,0
8490,0,0
8491,0,0
8492,0,0
8493,0,0
8494,0,0
8495,0,0
8496,0,0
8497,0,0
8498,0,0
8499,0,0
8500,0,0
8501,0,0
8502,0,0
8503,2.7,72.2
8504,5.4,91.6
8505,6.4,94.7
8506,8.2,94.4
8507,9.3,93.4
8508,8.5,91
8509,7.4,86.7
8510,5,73.1
8511,1.7,33.2
8512,0,0
8513,0,0
8514,0,0
8515,0,0
8516,0,0
8517,0,0
8518,0,0
8519,0,0
8520,0,0
8521,0,0
8522,0,0
8523,0,0
8524,0,0
8525,0,0
8526,0,0
8527,2,70.5
8528,4.8,88
8529,7.6,91.6
8530,8.9,92.8
8531,9.6,90.9
8532,9,89.7
8533,7.8,86.5
8534,5.2,73.9
8535,1.8,33.7
8536,0,0
8537,0,0
8538,0,0
8539,0,0
8540,0,0
8541,0,0
8542,0,0
8543,0,0
8544,0,0
8545,0,0
8546,0,0
8547,0,0
8548,0,0
8549,0,0
8550,0,0
8551,1.5,47
8552,2.8,67.1
8553,1.9,78.1
8554,3.5,67.6
8555,4.8,72.5
8556,6.3,76.8
8557,6.6,76.6
8558,4.8,68.8
8559,1.6,27.2
8560,0,0
8561,0,0
8562,0,0
8563,0,0
8564,0,0
8565,0,0
8566,0,0
8567,0,0
8568,0,0
8569,0,0
8570,0,0
8571,0,0
8572,0,0
8573,0,0
8574,0,0
8575,2.7,68.8
8576,5.6,86.7
8577,7.5,89.9
8578,8.9,88.2
8579,9.1,88.6
8580,8.8,87.6
8581,7.3,83.1
8582,5,73.2
8583,1.8,34.3
8584,0,0
8585,0,0
8586,0,0
8587,0,0
8588,0,0
8589,0,0
8590,0,0
8591,0,0
8592,0,0
8593,0,0
8594,0,0
8595,0,0
8596,0,0
8597,0,0
8598,0,0
8599,2.7,69.5
8600,5.5,88
8601,7.5,91
8602,8.7,92.3
8603,8.8,89.8
8604,8.3,87.3
8605,7.2,83.5
8606,5.1,72.5
8607,1.8,34.7
8608,0,0
8609,0,0
8610,0,0
8611,0,0
8612,0,0
8613,0,0
8614,0,0
8615,0,0
8616,0,0
8617,0,0
8618,0,0
8619,0,0
8620,0,0
8621,0,0
8622,0,0
8623,2,59.9
8624,2.5,74
8625,6.2,71.6
8626,8.4,85.2
8627,8.7,76.8
8628,8.4,85.8
8629,7,85.4
8630,5.2,71.8
8631,1.8,35.4
8632,0,0
8633,0,0
8634,0,0
8635,0,0
8636,0,0
8637,0,0
8638,0,0
8639,0,0
8640,0,0
8641,0,0
8642,0,0
8643,0,0
8644,0,0
8645,0,0
8646,0,0
8647,2.6,69.1
8648,5.6,89
8649,7.7,91.7
8650,8.8,90.8
8651,9.1,87.2
8652,8.6,86.8
8653,7.3,85.4
8654,5,73.8
8655,1.9,35.6
8656,0,0
8657,0,0
8658,0,0
8659,0,0
8660,0,0
8661,0,0
8662,0,0
8663,0,0
8664,0,0
8665,0,0
8666,0,0
8667,0,0
8668,0,0
8669,0,0
8670,0,0
8671,2.6,67.5
8672,5.3,86.2
8673,7.3,89
8674,8.5,89.4
8675,8.9,88.3
8676,8.6,87.4
8677,7.4,82.9
8678,5.1,71.3
8679,1.8,34.8
8680,0,0
8681,0,0
8682,0,0
8683,0,0
8684,0,0
8685,0,0
8686,0,0
8687,0,0
8688,0,0
8689,0,0
8690,0,0
8691,0,0
8692,0,0
8693,0,0
8694,0,0
8695,2.5,64.4
8696,5.3,83
8697,7.3,86.5
8698,8.4,86.6
8699,8.9,83.7
8700,8.5,80.4
8701,7.3,81.1
8702,5,71.8
8703,1.9,35.6
8704,0,0
8705,0,0
8706,0,0
8707,0,0
8708,0,0
8709,0,0
8710,0,0
8711,0,0
8712,0,0
8713,0,0
8714,0,0
8715,0,0
8716,0,0
8717,0,0
8718,0,0
8719,2.3,59.7
8720,5,75.8
8721,6.9,78.8
8722,8.2,81.8
8723,8.4,82.5
8724,8.2,84.3
8725,7.3,76.4
8726,5,63.6
8727,1.7,29.9
8728,0,0
8729,0,0
8730,0,0
8731,0,0
8732,0,0
8733,0,0
8734,0,0
8735,0,0
8736,0,0
8737,0,0
8738,0,0
8739,0,0
8740,0,0
8741,0,0
8742,0,0
8743,2.5,0
8744,5.4,0.1
8745,7.7,0.3
8746,9,0.8
8747,9.4,0.9
8748,9,18.6
8749,7.5,77.5
8750,5.2,0
8751,1.8,31.1
8752,0,0
8753,0,0
8754,0,0
8755,0,0
8756,0,0
8757,0,0
8758,0,0
8759,0,0
